date,sessions
2022-01-01,1250
2022-01-02,1171
2022-01-03,1285
2022-01-04,1348
2022-01-05,1145
2022-01-06,968
2022-01-07,1074
2022-01-08,1233
2022-01-09,1263
2022-01-10,1211
2022-01-11,1331
2022-01-12,1373
2022-01-13,1185
2022-01-14,1258
2022-01-15,1386
2022-01-16,1274
2022-01-17,1329
2022-01-18,1248
2022-01-19,1365
2022-01-20,1189
2022-01-21,1171
2022-01-22,1276
2022-01-23,1413
2022-01-24,1360
2022-01-25,1319
2022-01-26,1311
2022-01-27,1231
2022-01-28,1248
2022-01-29,1411
2022-01-30,1419
2022-01-31,1562
2022-02-01,1417
2022-02-02,1353
2022-02-03,1156
2022-02-04,1253
2022-02-05,1486
2022-02-06,1421
2022-02-07,1339
2022-02-08,1310
2022-02-09,1419
2022-02-10,1321
2022-02-11,1329
2022-02-12,1387
2022-02-13,1424
2022-02-14,1432
2022-02-15,1445
2022-02-16,1504
2022-02-17,1328
2022-02-18,1356
2022-02-19,1471
2022-02-20,1476
2022-02-21,1507
2022-02-22,1355
2022-02-23,1386
2022-02-24,1239
2022-02-25,1228
2022-02-26,1405
2022-02-27,1559
2022-02-28,1433
2022-03-01,1531
2022-03-02,1360
2022-03-03,1251
2022-03-04,1309
2022-03-05,1518
2022-03-06,1553
2022-03-07,1575
2022-03-08,1494
2022-03-09,1454
2022-03-10,1395
2022-03-11,1349
2022-03-12,1396
2022-03-13,1367
2022-03-14,1374
2022-03-15,1492
2022-03-16,1512
2022-03-17,1415
2022-03-18,1348
2022-03-19,1519
2022-03-20,1566
2022-03-21,1512
2022-03-22,1552
2022-03-23,1480
2022-03-24,1326
2022-03-25,1325
2022-03-26,1410
2022-03-27,1520
2022-03-28,1488
2022-03-29,1515
2022-03-30,1564
2022-03-31,1432
2022-04-01,1458
2022-04-02,1558
2022-04-03,1513
2022-04-04,1523
2022-04-05,1399
2022-04-06,1370
2022-04-07,1219
2022-04-08,1245
2022-04-09,1518
2022-04-10,1464
2022-04-11,1485
