date,accidents
2019-01-01,25
2019-01-02,22
2019-01-03,27
2019-01-04,28
2019-01-05,20
2019-01-06,25
2019-01-07,30
2019-01-08,24
2019-01-09,25
2019-01-10,23
2019-01-11,28
2019-01-12,29
2019-01-13,32
2019-01-14,34
2019-01-15,28
2019-01-16,24
2019-01-17,27
2019-01-18,23
2019-01-19,28
2019-01-20,32
2019-01-21,31
2019-01-22,24
2019-01-23,30
2019-01-24,27
2019-01-25,25
2019-01-26,25
2019-01-27,33
2019-01-28,33
2019-01-29,28
2019-01-30,29
2019-01-31,34
2019-02-01,27
2019-02-02,26
2019-02-03,29
2019-02-04,34
2019-02-05,31
2019-02-06,28
2019-02-07,25
2019-02-08,25
2019-02-09,29
2019-02-10,35
2019-02-11,35
2019-02-12,26
2019-02-13,28
2019-02-14,28
2019-02-15,29
2019-02-16,31
2019-02-17,34
2019-02-18,35
2019-02-19,29
2019-02-20,29
2019-02-21,30
2019-02-22,24
2019-02-23,26
2019-02-24,31
2019-02-25,31
2019-02-26,27
2019-02-27,33
2019-02-28,27
2019-03-01,31
2019-03-02,24
2019-03-03,32
2019-03-04,34
2019-03-05,30
2019-03-06,31
2019-03-07,32
2019-03-08,28
2019-03-09,27
2019-03-10,36
2019-03-11,34
2019-03-12,25
2019-03-13,25
2019-03-14,25
2019-03-15,30
2019-03-16,29
2019-03-17,36
2019-03-18,33
2019-03-19,29
2019-03-20,31
2019-03-21,28
2019-03-22,30
2019-03-23,27
2019-03-24,33
2019-03-25,33
2019-03-26,25
2019-03-27,30
2019-03-28,28
2019-03-29,29
2019-03-30,30
2019-03-31,36
2019-04-01,36
2019-04-02,29
2019-04-03,28
2019-04-04,29
2019-04-05,24
2019-04-06,24
2019-04-07,29
2019-04-08,30
2019-04-09,29
2019-04-10,26
2019-04-11,27
2019-04-12,33
2019-04-13,29
2019-04-14,36
2019-04-15,32
2019-04-16,28
2019-04-17,26
2019-04-18,27
2019-04-19,31
2019-04-20,24
2019-04-21,34
2019-04-22,35
2019-04-23,27
2019-04-24,24
2019-04-25,28
2019-04-26,27
2019-04-27,29
2019-04-28,34
2019-04-29,39
2019-04-30,29
2019-05-01,26
2019-05-02,29
2019-05-03,29
2019-05-04,33
2019-05-05,37
2019-05-06,35
2019-05-07,33
2019-05-08,26
2019-05-09,26
2019-05-10,25
2019-05-11,26
2019-05-12,29
2019-05-13,34
2019-05-14,28
2019-05-15,24
2019-05-16,24
2019-05-17,28
2019-05-18,31
2019-05-19,39
2019-05-20,43
2019-05-21,31
2019-05-22,25
2019-05-23,21
2019-05-24,27
2019-05-25,25
2019-05-26,31
2019-05-27,30
2019-05-28,27
2019-05-29,30
2019-05-30,28
2019-05-31,27
2019-06-01,24
2019-06-02,27
2019-06-03,30
2019-06-04,26
2019-06-05,32
2019-06-06,28
2019-06-07,30
2019-06-08,26
2019-06-09,28
2019-06-10,28
2019-06-11,24
2019-06-12,32
2019-06-13,25
2019-06-14,29
2019-06-15,24
2019-06-16,34
2019-06-17,33
2019-06-18,26
2019-06-19,26
2019-06-20,24
2019-06-21,27
2019-06-22,25
2019-06-23,27
2019-06-24,26
2019-06-25,25
2019-06-26,30
2019-06-27,27
2019-06-28,25
2019-06-29,26
2019-06-30,34
2019-07-01,32
2019-07-02,24
2019-07-03,28
2019-07-04,27
2019-07-05,30
2019-07-06,27
2019-07-07,27
2019-07-08,25
2019-07-09,29
2019-07-10,31
2019-07-11,25
2019-07-12,24
2019-07-13,29
2019-07-14,27
2019-07-15,26
2019-07-16,26
2019-07-17,23
2019-07-18,24
2019-07-19,24
2019-07-20,25
2019-07-21,33
2019-07-22,30
2019-07-23,26
2019-07-24,18
2019-07-25,22
2019-07-26,21
2019-07-27,19
2019-07-28,25
2019-07-29,27
2019-07-30,26
2019-07-31,20
2019-08-01,23
2019-08-02,22
2019-08-03,22
2019-08-04,31
2019-08-05,30
2019-08-06,27
2019-08-07,23
2019-08-08,21
2019-08-09,22
2019-08-10,23
2019-08-11,28
2019-08-12,25
2019-08-13,22
2019-08-14,23
2019-08-15,30
2019-08-16,30
2019-08-17,21
2019-08-18,26
2019-08-19,23
2019-08-20,20
2019-08-21,23
2019-08-22,26
2019-08-23,21
2019-08-24,20
2019-08-25,20
2019-08-26,25
2019-08-27,18
2019-08-28,20
2019-08-29,19
2019-08-30,21
2019-08-31,16
2019-09-01,21
2019-09-02,32
2019-09-03,19
2019-09-04,18
2019-09-05,26
2019-09-06,31
2019-09-07,20
2019-09-08,25
2019-09-09,27
2019-09-10,27
2019-09-11,20
2019-09-12,20
2019-09-13,24
2019-09-14,23
2019-09-15,26
2019-09-16,26
2019-09-17,17
2019-09-18,20
2019-09-19,20
2019-09-20,22
2019-09-21,20
2019-09-22,27
2019-09-23,30
2019-09-24,22
2019-09-25,23
2019-09-26,22
2019-09-27,21
2019-09-28,19
2019-09-29,27
2019-09-30,26
2019-10-01,28
2019-10-02,27
2019-10-03,24
2019-10-04,19
2019-10-05,18
2019-10-06,29
2019-10-07,28
2019-10-08,23
2019-10-09,16
2019-10-10,23
2019-10-11,23
2019-10-12,18
2019-10-13,24
2019-10-14,27
2019-10-15,22
2019-10-16,21
2019-10-17,21
2019-10-18,21
2019-10-19,22
2019-10-20,31
2019-10-21,20
2019-10-22,19
2019-10-23,22
2019-10-24,22
2019-10-25,21
2019-10-26,16
2019-10-27,27
2019-10-28,32
2019-10-29,18
2019-10-30,24
2019-10-31,21
2019-11-01,22
2019-11-02,19
2019-11-03,25
2019-11-04,31
2019-11-05,24
2019-11-06,28
2019-11-07,27
2019-11-08,24
2019-11-09,28
2019-11-10,30
2019-11-11,30
2019-11-12,22
2019-11-13,22
2019-11-14,20
2019-11-15,25
2019-11-16,19
2019-11-17,29
2019-11-18,27
2019-11-19,26
2019-11-20,26
2019-11-21,29
2019-11-22,26
2019-11-23,19
2019-11-24,27
2019-11-25,24
2019-11-26,21
2019-11-27,27
2019-11-28,26
2019-11-29,22
2019-11-30,20
2019-12-01,28
2019-12-02,25
2019-12-03,21
2019-12-04,24
2019-12-05,27
2019-12-06,26
2019-12-07,17
2019-12-08,28
2019-12-09,29
2019-12-10,25
2019-12-11,29
2019-12-12,19
2019-12-13,21
2019-12-14,25
2019-12-15,25
2019-12-16,33
2019-12-17,26
2019-12-18,27
